Album,Track,日本語,Romaji,한국어,歌,Singer,가수,作詞,Lyrics,작사,作曲,Compose,작곡,編曲,Arrange,편곡,Release,Link,Note,発音
ノンフィクション!!/ Starlight Prologue 【第10話盤】,2,Starlight Prologue,Starlight Prologue,Starlight Prologue,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,山下洋介;兼松 衆,Yosuke Yamashita;Shu Kanematsu,야마시타 요스케;카네마츠 슈,2021-10-20,https://youtu.be/jE4-qB3YjkQ,,スターライト・プロローグ
ノンフィクション!!/ Starlight Prologue 【第10話盤】,3,Day1,Day1,Day1,Liella!,Liella!,Liella!,KEN THE 390,KEN THE 390,KEN THE 390,めんま;KEN THE 390,Menma;KEN THE 390,멘마;KEN THE 390,家原正樹,Masaki Iehara,이에하라 마사키,2021-10-20,https://youtu.be/5UfSQq7C26M,,デイワン
ノンフィクション!!/ Starlight Prologue 【第10話盤】,4,ノンフィクション！！ (Off Vocal),Nonfiction!! (Off Vocal),논픽션!! (Off Vocal),Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,モン吉;田中隼人,Monkichi;Hayato Tanaka,몬키치;타나카 하야토,田中隼人,Hayato Tanaka,타나카 하야토,2021-10-20,NA,,ノンフィクション！！ (オフボーカル)
ノンフィクション!!/ Starlight Prologue 【第10話盤】,5,Starlight Prologue (Off Vocal),Starlight Prologue (Off Vocal),Starlight Prologue (Off Vocal),Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,山下洋介;兼松 衆,Yosuke Yamashita;Shu Kanematsu,야마시타 요스케;카네마츠 슈,2021-10-20,NA,,スターライト・プロローグ (オフボーカル)
ノンフィクション!!/ Starlight Prologue 【第10話盤】,6,Day1 (Off Vocal),Day1 (Off Vocal),Day1 (Off Vocal),Liella!,Liella!,Liella!,KEN THE 390,KEN THE 390,KEN THE 390,めんま;KEN THE 390,Menma;KEN THE 390,멘마;KEN THE 390,家原正樹,Masaki Iehara,이에하라 마사키,2021-10-20,NA,,デイワン (オフボーカル)
ノンフィクション!!/ Starlight Prologue 【第12話盤】,1,ノンフィクション！！,Nonfiction!!,논픽션!!,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,モン吉;田中隼人,Monkichi;Hayato Tanaka,몬키치;타나카 하야토,田中隼人,Hayato Tanaka,타나카 하야토,2021-10-20,https://youtu.be/oSOpK1M59LE,,ノンフィクション！！
ノンフィクション!!/ Starlight Prologue 【第12話盤】,2,Starlight Prologue,Starlight Prologue,Starlight Prologue,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,山下洋介;兼松 衆,Yosuke Yamashita;Shu Kanematsu,야마시타 요스케;카네마츠 슈,2021-10-20,https://youtu.be/H8PhMQrfEVA,,スターライト・プロローグ
ノンフィクション!!/ Starlight Prologue 【第12話盤】,3,Dream Rainbow,Dream Rainbow,Dream Rainbow,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,山口朗彦,Akihiko Yamaguchi,야마구치 아키히코,山下洋介,Yosuke Yamashita,야마시타 요스케,2021-10-20,https://youtu.be/O3HmG2RX0Mk,,ドリーム・レインボー
ノンフィクション!!/ Starlight Prologue 【第12話盤】,4,ノンフィクション！！ (Off Vocal),Nonfiction!! (Off Vocal),논픽션!! (Off Vocal),Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,モン吉;田中隼人,Monkichi;Hayato Tanaka,몬키치;타나카 하야토,田中隼人,Hayato Tanaka,타나카 하야토,2021-10-20,NA,,ノンフィクション！！ (オフボーカル)
ノンフィクション!!/ Starlight Prologue 【第12話盤】,5,Starlight Prologue (Off Vocal),Starlight Prologue (Off Vocal),Starlight Prologue (Off Vocal),Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,山下洋介;兼松 衆,Yosuke Yamashita;Shu Kanematsu,야마시타 요스케;카네마츠 슈,2021-10-20,NA,,スターライト・プロローグ (オフボーカル)
ノンフィクション!!/ Starlight Prologue 【第12話盤】,6,Dream Rainbow (Off Vocal),Dream Rainbow (Off Vocal),Dream Rainbow (Off Vocal),Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,山口朗彦,Akihiko Yamaguchi,야마구치 아키히코,山下洋介,Yosuke Yamashita,야마시타 요스케,2021-10-20,NA,,ドリーム・レインボー (オフボーカル)
TVA1 BD Vol.2,1,Oh！レディ・ステディ・ポジティブ,Oh! Ready Steady Positive,Oh! 레디・스테디・포지티브,唐可可,Keke Tang,탕 쿠쿠,宮嶋淳子,Junko Miyajima,미야지마 준코,宮野弦士,Gento Miyano,미야노 겐토,宮野弦士,Gento Miyano,미야노 겐토,2021-10-27,NA,TVA1 BD Vol.2,オ！レディ・ステディ・ポジティブ
TVA1 BD Vol.2,2,Oh！レディ・ステディ・ポジティブ (Off Vocal),Oh! Ready Steady Positive (Off Vocal),Oh! 레디・스테디・포지티브 (Off Vocal),唐可可,Keke Tang,탕 쿠쿠,宮嶋淳子,Junko Miyajima,미야지마 준코,宮野弦士,Gento Miyano,미야노 겐토,宮野弦士,Gento Miyano,미야노 겐토,2021-10-27,NA,TVA1 BD Vol.2,オ！レディ・ステディ・ポジティブ (オフボーカル)
リエラのうた,1,Primary,Primary,Primary,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,2021-10-27,https://youtu.be/Y1Dl389GoCo,,プライマリー
リエラのうた,2,Memories,Memories,Memories,澁谷かのん,Kanon Shibuya,시부야 카논,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,2021-10-27,https://youtu.be/vKEs-n2BP7c,Kanon Ver.,メモリーズ
リエラのうた,3,Memories,Memories,Memories,嵐千砂都,Chisato Arashi,아라시 치사토,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,2021-10-27,https://youtu.be/2R1OEtTHLcQ,Chisato Ver.,メモリーズ
リエラのうた,4,Anniversary,Anniversary,Anniversary,唐可可,Keke Tang,탕 쿠쿠,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,2021-10-27,https://youtu.be/qiX_9lbpfZI,Keke Ver.,アニバーサリー
リエラのうた,5,Anniversary,Anniversary,Anniversary,葉月恋,Ren Hazuki,하즈키 렌,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,2021-10-27,https://youtu.be/AiVVeTQJiLA,Ren Ver.,アニバーサリー
リエラのうた,6,Message,Message,Message,平安名すみれ,Sumire Heanna,헤안나 스미레,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,2021-10-27,https://youtu.be/sAF-cLDVqmk,Sumire Ver.,メッセージ
リエラのうた,7,Message,Message,Message,澁谷かのん,Kanon Shibuya,시부야 카논,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,2021-10-27,https://youtu.be/6NXzNu5leSk,Kanon Ver.,メッセージ
リエラのうた,8,Ringing!,Ringing!,Ringing!,嵐千砂都,Chisato Arashi,아라시 치사토,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,2021-10-27,https://youtu.be/SPM0hSSUh10,Chisato Ver.,リンギング！
リエラのうた,9,Ringing!,Ringing!,Ringing!,唐可可,Keke Tang,탕 쿠쿠,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,2021-10-27,https://youtu.be/RZU9dG1eEAk,Keke Ver.,リンギング！
リエラのうた,10,Dears,Dears,Dears,葉月恋,Ren Hazuki,하즈키 렌,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,2021-10-27,https://youtu.be/Vmzt8gpiVDU,Ren Ver.,ディアーズ
リエラのうた,11,Dears,Dears,Dears,平安名すみれ,Sumire Heanna,헤안나 스미레,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,2021-10-27,https://youtu.be/Yz_cx8KkbCA,Sumire Ver.,ディアーズ
リエラのうた,12,Departure,Departure,Departure,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,2021-10-27,https://youtu.be/AuZvn_JEbyA,,デパーチャー
LIVE with a smile!,1,LIVE with a smile!,LIVE with a smile!,LIVE with a smile!,Aqours・虹ヶ咲学園スクールアイドル同好会・Liella!,Aqours・Nijigasaki High School Idol Club・Liella!,Aqours・니지가사키 학원 스쿨 아이돌 동호회・Liella!,畑 亜貴,Aki Hata,하타 아키,Ryota Saito;Diz,Ryota Saito;Diz,사이토 료타;Diz,EFFY(FirstCall),EFFY(FirstCall),EFFY(FirstCall),2021-11-03,https://youtu.be/n-4U4iM4CL8,「LoveLive! Series Presents COUNTDOWN LoveLive! 2021→2022 ～LIVE with a smile!～」テーマソングCD,ライブ・ウィズ・ア・スマイル!
LIVE with a smile!,2,LIVE with a smile! (Aqours Ver.),LIVE with a smile! (Aqours Ver.),LIVE with a smile! (Aqours Ver.),Aqours,Aqours,Aqours,畑 亜貴,Aki Hata,하타 아키,Ryota Saito;Diz,Ryota Saito;Diz,사이토 료타;Diz,EFFY(FirstCall),EFFY(FirstCall),EFFY(FirstCall),2021-11-03,https://youtu.be/g2pjeFGzNxA,「LoveLive! Series Presents COUNTDOWN LoveLive! 2021→2022 ～LIVE with a smile!～」テーマソングCD,ライブ・ウィズ・ア・スマイル! (アクア ヴァージョン)
LIVE with a smile!,3,LIVE with a smile! (虹ヶ咲学園スクールアイドル同好会 Ver.),LIVE with a smile! (Nijigasaki High School Idol Club Ver.),LIVE with a smile! (니지가사키 학원 스쿨 아이돌 동호회 Ver.),虹ヶ咲学園スクールアイドル同好会,Nijigasaki High School Idol Club,니지가사키 학원 스쿨 아이돌 동호회,畑 亜貴,Aki Hata,하타 아키,Ryota Saito;Diz,Ryota Saito;Diz,사이토 료타;Diz,EFFY(FirstCall),EFFY(FirstCall),EFFY(FirstCall),2021-11-03,https://youtu.be/Ks4u5CTpwWI,「LoveLive! Series Presents COUNTDOWN LoveLive! 2021→2022 ～LIVE with a smile!～」テーマソングCD,ライブ・ウィズ・ア・スマイル! (ニジヶサキガクエンスクールアイドルドウコウカイ ヴァージョン)
LIVE with a smile!,4,LIVE with a smile! (Liella! Ver.),LIVE with a smile! (Liella! Ver.),LIVE with a smile! (Liella! Ver.),Liella!,Liella!,Liella!,畑 亜貴,Aki Hata,하타 아키,Ryota Saito;Diz,Ryota Saito;Diz,사이토 료타;Diz,EFFY(FirstCall),EFFY(FirstCall),EFFY(FirstCall),2021-11-03,https://youtu.be/f2Dv1LPGrWA,「LoveLive! Series Presents COUNTDOWN LoveLive! 2021→2022 ～LIVE with a smile!～」テーマソングCD,ライブ・ウィズ・ア・スマイル! (リエラ ヴァージョン)
LIVE with a smile!,5,LIVE with a smile! (Off Vocal),LIVE with a smile! (Off Vocal),LIVE with a smile! (Off Vocal),,,,畑 亜貴,Aki Hata,하타 아키,Ryota Saito;Diz,Ryota Saito;Diz,사이토 료타;Diz,EFFY(FirstCall),EFFY(FirstCall),EFFY(FirstCall),2021-11-03,NA,「LoveLive! Series Presents COUNTDOWN LoveLive! 2021→2022 ～LIVE with a smile!～」テーマソングCD,ライブ・ウィズ・ア・スマイル! (オフボーカル)
not ALONE not HITORI / ミラクル STAY TUNE！ / Shooting Voice!! 【Liella!盤】,1,not ALONE not HITORI,not ALONE not HITORI,not ALONE not HITORI,Aqours,Aqours,Aqours,畑 亜貴,Aki Hata,하타 아키,小高光太郎;UiNA,Kotaro Odaka;UiNA,오다카 코타로;UiNA,小高光太郎;谷 ナオキ,Kotaro Odaka;Naoki Tani,오다카 코타로;타니 나오키,2021-11-24,https://youtu.be/gYyFqpAkf4M,「ラブライブ！シリーズのオールナイトニッポンGOLD」タイアップ企画スプリットシングル,ノット・アローン・ノット・ヒトリ
not ALONE not HITORI / ミラクル STAY TUNE！ / Shooting Voice!! 【Liella!盤】,2,ミラクル STAY TUNE!,Miracle STAY TUNE!,미라클 STAY TUNE!,虹ヶ咲学園スクールアイドル同好会,Nijigasaki High School Idol Club,니지가사키 학원 스쿨 아이돌 동호회,NOVECHIKA,NOVECHIKA,NOVECHIKA,NOVECHIKA;吉村隆行,NOVECHIKA;Takayuki Yoshimura,NOVECHIKA;요시무라 타카유키,遠藤ナオキ,Naoki Endo,엔도 나오키,2021-11-24,https://youtu.be/vr-PjmQROxY,「ラブライブ！シリーズのオールナイトニッポンGOLD」タイアップ企画スプリットシングル,ミラクル ステイ チューン
not ALONE not HITORI / ミラクル STAY TUNE！ / Shooting Voice!! 【Liella!盤】,3,Shooting Voice!!,Shooting Voice!!,Shooting Voice!!,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,出羽良彰,Yoshiaki Dewa,데와 요시아키,2021-11-24,https://youtu.be/0Dy5FvpIC4Q,「ラブライブ！シリーズのオールナイトニッポンGOLD」タイアップ企画スプリットシングル,シューティング・ボイス
not ALONE not HITORI / ミラクル STAY TUNE！ / Shooting Voice!! 【Liella!盤】,4,not ALONE not HITORI (Off Vocal),not ALONE not HITORI (Off Vocal),not ALONE not HITORI (Off Vocal),Aqours,Aqours,Aqours,畑 亜貴,Aki Hata,하타 아키,小高光太郎;UiNA,Kotaro Odaka;UiNA,오다카 코타로;UiNA,小高光太郎;谷 ナオキ,Kotaro Odaka;Naoki Tani,오다카 코타로;타니 나오키,2021-11-24,https://youtu.be/R41RhBfHKZ4,「ラブライブ！シリーズのオールナイトニッポンGOLD」タイアップ企画スプリットシングル,ノット・アローン・ノット・ヒトリ (オフボーカル)
not ALONE not HITORI / ミラクル STAY TUNE！ / Shooting Voice!! 【Liella!盤】,5,ミラクル STAY TUNE! (Off Vocal),Miracle STAY TUNE! (Off Vocal),미라클 STAY TUNE! (Off Vocal),虹ヶ咲学園スクールアイドル同好会,Nijigasaki High School Idol Club,니지가사키 학원 스쿨 아이돌 동호회,NOVECHIKA,NOVECHIKA,NOVECHIKA,NOVECHIKA;吉村隆行,NOVECHIKA;Takayuki Yoshimura,NOVECHIKA;요시무라 타카유키,遠藤ナオキ,Naoki Endo,엔도 나오키,2021-11-24,https://youtu.be/RcX9c5hmxig,「ラブライブ！シリーズのオールナイトニッポンGOLD」タイアップ企画スプリットシングル,ミラクル ステイ チューン (オフボーカル)
not ALONE not HITORI / ミラクル STAY TUNE！ / Shooting Voice!! 【Liella!盤】,6,Shooting Voice!! (Off Vocal),Shooting Voice!! (Off Vocal),Shooting Voice!! (Off Vocal),Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,出羽良彰,Yoshiaki Dewa,데와 요시아키,2021-11-24,https://youtu.be/rnvDR7EXUYM,「ラブライブ！シリーズのオールナイトニッポンGOLD」タイアップ企画スプリットシングル,シューティング・ボイス (オフボーカル)
TVA1 BD Vol.3,1,勇気のカケラ,Yuuki no Kakera,용기의 조각,嵐千砂都,Chisato Arashi,아라시 치사토,宮嶋淳子,Junko Miyajima,미야지마 준코,ArmySlick;Lauren Kaori,ArmySlick;Lauren Kaori,ArmySlick;로렌 카오리,ArmySlick,ArmySlick,ArmySlick,2021-11-26,NA,TVA1 BD Vol.3,ゆうきのカケラ
TVA1 BD Vol.3,2,勇気のカケラ (Off Vocal),Yuuki no Kakera (Off Vocal),용기의 조각 (Off Vocal),嵐千砂都,Chisato Arashi,아라시 치사토,宮嶋淳子,Junko Miyajima,미야지마 준코,ArmySlick;Lauren Kaori,ArmySlick;Lauren Kaori,ArmySlick;로렌 카오리,ArmySlick,ArmySlick,ArmySlick,2021-11-26,NA,TVA1 BD Vol.3,ゆうきのカケラ (オフボーカル)
TVA1 BD Vol.4,1,ヒロインズ☆ランウェイ,Heroine's Runway,히로인즈☆런웨이,平安名すみれ,Sumire Heanna,헤안나 스미레,宮嶋淳子,Junko Miyajima,미야지마 준코,丸山真由子,Mayuko Maruyama,마루야마 마유코,森 悠也,Yuya Mori,모리 유야,2021-12-24,NA,TVA1 BD Vol.4,ヒロインズ☆ランウェイ
TVA1 BD Vol.4,2,ヒロインズ☆ランウェイ (Off Vocal),Heroine's Runway (Off Vocal),히로인즈☆런웨이 (Off Vocal),平安名すみれ,Sumire Heanna,헤안나 스미레,宮嶋淳子,Junko Miyajima,미야지마 준코,丸山真由子,Mayuko Maruyama,마루야마 마유코,森 悠也,Yuya Mori,모리 유야,2021-12-24,NA,TVA1 BD Vol.4,ヒロインズ☆ランウェイ (オフボーカル)
TVA1 BD Vol.5,1,リバーブ,Reverb,리버브,葉月恋,Ren Hazuki,하즈키 렌,宮嶋淳子,Junko Miyajima,미야지마 준코,桑原まこ,Mako Kuwabara,쿠와바라 마코,桑原まこ,Mako Kuwabara,쿠와바라 마코,2022-01-26,NA,TVA1 BD Vol.5,リバーブ
TVA1 BD Vol.5,2,リバーブ (Off Vocal),Reverb (Off Vocal),리버브 (Off Vocal),葉月恋,Ren Hazuki,하즈키 렌,宮嶋淳子,Junko Miyajima,미야지마 준코,桑原まこ,Mako Kuwabara,쿠와바라 마코,桑原まこ,Mako Kuwabara,쿠와바라 마코,2022-01-26,NA,TVA1 BD Vol.5,リバーブ (オフボーカル)
HOT PASSION!!,1,HOT PASSION!!,HOT PASSION!!,HOT PASSION!!,Sunny Passion,Sunny Passion,Sunny Passion,Lauren Kaori,Lauren Kaori,로렌 카오리,NA.ZU.NA;小久保祐希;Lauren Kaori,NA.ZU.NA;Yuki Kokubo;Lauren Kaori,NA.ZU.NA;코쿠보 유키;로렌 카오리,NA.ZU.NA,NA.ZU.NA,NA.ZU.NA,2022-02-02,https://youtu.be/lZ9RHOwco_g,,ホット・パッション
HOT PASSION!!,2,Till Sunrise,Till Sunrise,Till Sunrise,Sunny Passion,Sunny Passion,Sunny Passion,Lauren Kaori,Lauren Kaori,로렌 카오리,NA.ZU.NA;小久保祐希;Lauren Kaori,NA.ZU.NA;Yuki Kokubo;Lauren Kaori,NA.ZU.NA;코쿠보 유키;로렌 카오리,NA.ZU.NA,NA.ZU.NA,NA.ZU.NA,2022-02-02,https://youtu.be/Cu5srL2Duk4,,ティル・サンライズ
HOT PASSION!!,3,HOT PASSION!! (Off Vocal),HOT PASSION!! (Off Vocal),HOT PASSION!! (Off Vocal),Sunny Passion,Sunny Passion,Sunny Passion,Lauren Kaori,Lauren Kaori,로렌 카오리,NA.ZU.NA;小久保祐希;Lauren Kaori,NA.ZU.NA;Yuki Kokubo;Lauren Kaori,NA.ZU.NA;코쿠보 유키;로렌 카오리,NA.ZU.NA,NA.ZU.NA,NA.ZU.NA,2022-02-02,NA,,ホット・パッション (オフボーカル)
HOT PASSION!!,4,Till Sunrise (Off Vocal),Till Sunrise (Off Vocal),Till Sunrise (Off Vocal),Sunny Passion,Sunny Passion,Sunny Passion,Lauren Kaori,Lauren Kaori,로렌 카오리,NA.ZU.NA;小久保祐希;Lauren Kaori,NA.ZU.NA;Yuki Kokubo;Lauren Kaori,NA.ZU.NA;코쿠보 유키;로렌 카오리,NA.ZU.NA,NA.ZU.NA,NA.ZU.NA,2022-02-02,NA,,ティル・サンライズ (オフボーカル)
TVA1 BD Vol.6,1,トゥ トゥ トゥ！,Tu Tu Tu!,투 투 투!,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,高木誠司,Seiji Takagi,타카기 세이지,高木誠司,Seiji Takagi,타카기 세이지,2022-02-25,NA,TVA1 BD Vol.6,トゥ トゥ トゥ！
TVA1 BD Vol.6,2,トゥ トゥ トゥ！ (Off Vocal),Tu Tu Tu! (Off Vocal),투 투 투! (Off Vocal),Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,高木誠司,Seiji Takagi,타카기 세이지,高木誠司,Seiji Takagi,타카기 세이지,2022-02-25,NA,TVA1 BD Vol.6,トゥ トゥ トゥ！ (オフボーカル)
