日本語,Romaji,한국어,歌,Singer,가수,作詞,Lyrics,작사,作曲,Compose,작곡,編曲,Arrange,편곡,Album,Release,Link,Note
始まりは君の空,Hajimari wa Kimi no Sora,시작은 너의 하늘,Liella!,Liella!,Liella!,畑 亜貴,Aki Hata,하타 아키,兼松 衆,Shu Kanematsu,카네마츠 슈,兼松 衆,Shu Kanematsu,카네마츠 슈,始まりは君の空,2021-04-07,https://youtu.be/bjIRLovzc80,
Dancing Heart La-Pa-Pa-Pa!,Dancing Heart La-Pa-Pa-Pa!,Dancing Heart La-Pa-Pa-Pa!,Liella!,Liella!,Liella!,畑 亜貴,Aki Hata,하타 아키,高木龍一,Ryuichi Takagi,타카기 류이치,高木龍一;椿山日南子,Ryuichi Takagi;Hinako Tsubakiyama,타카기 류이치;츠바키야마 히나코,始まりは君の空,2021-04-07,https://youtu.be/tRwSxoz0JzU,
Dreaming Energy,Dreaming Energy,Dreaming Energy,Liella!,Liella!,Liella!,畑 亜貴,Aki Hata,하타 아키,廣中トキワ,Tokiwa Hironaka,히로나카 토키와,Peach,Peach,Peach,始まりは君の空,2021-04-07,https://youtu.be/7u-i_OyaLaY,
私のSymphony,Watashi no Symphony,나의 Symphony,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,高木誠司;高慶CO-K卓史,"Seiji Takagi;Kokei ""CO-K"" Takafumi",타카기 세이지;타카후미 코케이,高慶CO-K卓史;兼松 衆,"Kokei ""CO-K"" Takafumi;Shu Kanematsu",타카후미 코케이;카네마츠 슈,始まりは君の空,2021-04-07,https://youtu.be/6IdwHfgIzOQ,
START!! True dreams,START!! True dreams,START!! True dreams,Liella!,Liella!,Liella!,畑 亜貴,Aki Hata,하타 아키,小幡康裕,Yasuhiro Obata,오바타 야스히로,山下洋介,Yosuke Yamashita,야마시타 요스케,START!! True dreams,2021-07-21,https://youtu.be/35WteJ60cps,
だから僕らは鳴らすんだ！,Dakara Bokura wa Narasunda!,그래서 우리는 소리를 울리는 거야!,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,藤井万利子,Mariko Fujii,후지 마리코,久保田真悟(Jazzin'park),Singo Kubota (Jazzin'park),쿠보타 신고(Jazzin'park),START!! True dreams,2021-07-21,https://youtu.be/0sF9QKeY8Bo,
未来は風のように,Mirai wa Kaze no You ni,미래는 바람처럼,Liella!,Liella!,Liella!,畑 亜貴,Aki Hata,하타 아키,山田智和,Tomokazu Yamada,야마다 토모카즈,久保田真悟(Jazzin'park);兼松 衆,Singo Kubota (Jazzin'park);Shu Kanematsu,쿠보타 신고(Jazzin'park);카네마츠 슈,未来は風のように,2021-08-04,https://youtu.be/ZfjpsHnU9DM,
この街でいまキミと,Kono Machi de Ima Kimi to,이 거리에서 지금 너와,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,めんま,Menma,멘마,家原正樹,Masaki Iehara,이에하라 마사키,未来は風のように,2021-08-04,https://youtu.be/zjPhzcMaMb4,
未来予報ハレルヤ！,Mirai Yohou Hallelujah!,미래예보 할렐루야!,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,EFFY,EFFY,EFFY,山下洋介,Yosuke Yamashita,야마시타 요스케,未来予報ハレルヤ！ / Tiny Stars,2021-08-25,https://youtu.be/V6ytTXw6838,
Tiny Stars,Tiny Stars,Tiny Stars,澁谷かのん;唐可可,Kanon Shibuya;Keke Tang,시부야 카논;탕 쿠쿠,宮嶋淳子,Junko Miyajima,미야지마 준코,秋浦智裕,Tomohiro Akiura,아키우라 토모히로,秋浦智裕;兼松 衆,Tomohiro Akiura;Shu Kanematsu,아키우라 토모히로;카네마츠 슈,未来予報ハレルヤ！ / Tiny Stars,2021-08-25,https://youtu.be/XDWxSrCXuzc,
GOING UP,GOING UP,GOING UP,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,秋浦智裕,Tomohiro Akiura,아키우라 토모히로,秋浦智裕,Tomohiro Akiura,아키우라 토모히로,未来予報ハレルヤ！ / Tiny Stars,2021-08-25,https://youtu.be/zFV-Q0DjFUY,
1.2.3！,1.2.3!,1.2.3!,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,丸山真由子,Mayuko Maruyama,마루야마 마유코,家原正樹,Masaki Iehara,이에하라 마사키,未来予報ハレルヤ！ / Tiny Stars,2021-08-25,https://youtu.be/En23vkPawHU,
心キラララ,Kokoro Kirarara,마음 반짝짝짝,澁谷かのん,Kanon Shibuya,시부야 카논,宮嶋淳子,Junko Miyajima,미야지마 준코,秋浦智裕,Tomohiro Akiura,아키우라 토모히로,兼松 衆,Shu Kanematsu,카네마츠 슈,TVA1 BD Vol.1,2021-09-28,NA,TVA1 BD Vol.1
常夏☆サンシャイン,Tokonatsu☆Sunshine,한여름☆선샤인,澁谷かのん;唐可可;嵐千砂都;平安名すみれ,Kanon Shibuya;Keke Tang;Chisato Arashi;Sumire Heanna,시부야 카논;탕 쿠쿠;아라시 치사토;헤안나 스미레,宮嶋淳子,Junko Miyajima,미야지마 준코,EFFY,EFFY,EFFY,EFFY,EFFY,EFFY,常夏☆サンシャイン / Wish Song,2021-09-29,https://youtu.be/dd9i50ppx7g,
Wish Song,Wish Song,Wish Song,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,フワリ,Fuwari,후와리,兼松 衆,Shu Kanematsu,카네마츠 슈,常夏☆サンシャイン / Wish Song,2021-09-29,https://youtu.be/UgVSlQy3CfA,
バイバイしちゃえば！？,Bye Bye Shichaeba!?,바이바이해버리면?!,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,光増ハジメ,Hajime Mitsumasu,미츠마스 하지메,EFFY,EFFY,EFFY,常夏☆サンシャイン / Wish Song,2021-09-29,https://youtu.be/317eTPkfT-Y,
瞬きの先へ,Matataki no Saki e,반짝임의 너머로,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,藤澤慶昌,Yoshiaki Fujisawa,후지사와 요시아키,藤澤慶昌,Yoshiaki Fujisawa,후지사와 요시아키,常夏☆サンシャイン / Wish Song,2021-09-29,https://youtu.be/TrifR0_8_iM,
ノンフィクション！！,Nonfiction!!,논픽션!!,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,モン吉;田中隼人,Monkichi;Hayato Tanaka,몬키치;타나카 하야토,田中隼人,Hayato Tanaka,타나카 하야토,ノンフィクション！！ / Starlight Prologue,2021-10-20,https://youtu.be/4_06v7iS7bQ,
Starlight Prologue,Starlight Prologue,Starlight Prologue,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,山下洋介;兼松 衆,Yosuke Yamashita;Shu Kanematsu,야마시타 요스케;카네마츠 슈,ノンフィクション！！ / Starlight Prologue,2021-10-20,https://youtu.be/H8PhMQrfEVA,
Day1,Day1,Day1,Liella!,Liella!,Liella!,KEN THE 390,KEN THE 390,KEN THE 390,めんま;KEN THE 390,Menma;KEN THE 390,멘마;KEN THE 390,家原正樹,Masaki Iehara,이에하라 마사키,ノンフィクション！！ / Starlight Prologue,2021-10-20,https://youtu.be/5UfSQq7C26M,
Dream Rainbow,Dream Rainbow,Dream Rainbow,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,山口朗彦,Akihiko Yamaguchi,야마구치 아키히코,山下洋介,Yosuke Yamashita,야마시타 요스케,ノンフィクション！！ / Starlight Prologue,2021-10-20,https://youtu.be/O3HmG2RX0Mk,
Oh！レディ・ステディ・ポジティブ,Oh! Ready Steady Positive,Oh! 레디・스테디・포지티브,唐可可,Keke Tang,탕 쿠쿠,宮嶋淳子,Junko Miyajima,미야지마 준코,宮野弦士,Gento Miyano,미야노 겐토,宮野弦士,Gento Miyano,미야노 겐토,TVA1 BD Vol.2,2021-10-27,NA,TVA1 BD Vol.2
Primary,Primary,Primary,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,リエラのうた,2021-10-27,https://youtu.be/Y1Dl389GoCo,
Memories,Memories,Memories,澁谷かのん,Kanon Shibuya,시부야 카논,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,リエラのうた,2021-10-27,https://youtu.be/vKEs-n2BP7c,Kanon Ver.
Memories,Memories,Memories,嵐千砂都,Chisato Arashi,아라시 치사토,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,リエラのうた,2021-10-27,https://youtu.be/2R1OEtTHLcQ,Chisato Ver.
Anniversary,Anniversary,Anniversary,唐可可,Keke Tang,탕 쿠쿠,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,リエラのうた,2021-10-27,https://youtu.be/qiX_9lbpfZI,Keke Ver.
Anniversary,Anniversary,Anniversary,葉月恋,Ren Hazuki,하즈키 렌,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,リエラのうた,2021-10-27,https://youtu.be/AiVVeTQJiLA,Ren Ver.
Message,Message,Message,平安名すみれ,Sumire Heanna,헤안나 스미레,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,リエラのうた,2021-10-27,https://youtu.be/sAF-cLDVqmk,Sumire Ver.
Message,Message,Message,澁谷かのん,Kanon Shibuya,시부야 카논,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,リエラのうた,2021-10-27,https://youtu.be/6NXzNu5leSk,Kanon Ver.
Ringing!,Ringing!,Ringing!,嵐千砂都,Chisato Arashi,아라시 치사토,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,リエラのうた,2021-10-27,https://youtu.be/SPM0hSSUh10,Chisato Ver.
Ringing!,Ringing!,Ringing!,唐可可,Keke Tang,탕 쿠쿠,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,リエラのうた,2021-10-27,https://youtu.be/RZU9dG1eEAk,Keke Ver.
Dears,Dears,Dears,葉月恋,Ren Hazuki,하즈키 렌,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,リエラのうた,2021-10-27,https://youtu.be/Vmzt8gpiVDU,Ren Ver.
Dears,Dears,Dears,平安名すみれ,Sumire Heanna,헤안나 스미레,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,リエラのうた,2021-10-27,https://youtu.be/Yz_cx8KkbCA,Sumire Ver.
Departure,Departure,Departure,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,リエラのうた,2021-10-27,https://youtu.be/AuZvn_JEbyA,
LIVE with a smile!,LIVE with a smile!,LIVE with a smile!,Aqours・虹ヶ咲学園スクールアイドル同好会・Liella!,Aqours・Nijigasaki High School Idol Club・Liella!,Aqours・니지가사키 학원 스쿨 아이돌 동호회・Liella!,畑 亜貴,Aki Hata,하타 아키,Ryota Saito;Diz,Ryota Saito;Diz,사이토 료타;Diz,EFFY(FirstCall),EFFY(FirstCall),EFFY(FirstCall),LIVE with a smile!,2021-11-03,https://youtu.be/n-4U4iM4CL8,LoveLive! Series Presents COUNTDOWN LoveLive! 2021 -> 2022 ~LIVE with a smile!~ Theme Song
LIVE with a smile! (Liella! Ver.),LIVE with a smile! (Liella! Ver.),LIVE with a smile! (Liella! Ver.),Liella!,Liella!,Liella!,畑 亜貴,Aki Hata,하타 아키,Ryota Saito;Diz,Ryota Saito;Diz,사이토 료타;Diz,EFFY(FirstCall),EFFY(FirstCall),EFFY(FirstCall),LIVE with a smile!,2021-11-03,https://youtu.be/f2Dv1LPGrWA,LoveLive! Series Presents COUNTDOWN LoveLive! 2021 -> 2022 ~LIVE with a smile!~ Theme Song
Shooting Voice!!,Shooting Voice!!,Shooting Voice!!,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,出羽良彰,Yoshiaki Dewa,데와 요시아키,not ALONE not HITORI / ミラクル STAY TUNE！ / Shooting Voice!! 【Liella!盤】,2021-11-24,https://youtu.be/0Dy5FvpIC4Q,「ラブライブ！シリーズのオールナイトニッポンGOLD」 タイアップ企画スプリットシングル
勇気のカケラ,Yuuki no Kakera,용기의 조각,嵐千砂都,Chisato Arashi,아라시 치사토,宮嶋淳子,Junko Miyajima,미야지마 준코,ArmySlick;Lauren Kaori,ArmySlick;Lauren Kaori,ArmySlick;로렌 카오리,ArmySlick,ArmySlick,ArmySlick,TVA1 BD Vol.3,2021-11-26,NA,TVA1 BD Vol.3
ヒロインズ☆ランウェイ,Heroine's Runway,히로인즈☆런웨이,平安名すみれ,Sumire Heanna,헤안나 스미레,宮嶋淳子,Junko Miyajima,미야지마 준코,丸山真由子,Mayuko Maruyama,마루야마 마유코,森 悠也,Yuya Mori,모리 유야,TVA1 BD Vol.4,2021-12-24,NA,TVA1 BD Vol.4
リバーブ,Reverb,리버브,葉月恋,Ren Hazuki,하즈키 렌,宮嶋淳子,Junko Miyajima,미야지마 준코,桑原まこ,Mako Kuwabara,쿠와바라 마코,桑原まこ,Mako Kuwabara,쿠와바라 마코,TVA1 BD Vol.5,2022-01-26,NA,TVA1 BD Vol.5
HOT PASSION!!,HOT PASSION!!,HOT PASSION!!,Sunny Passion,Sunny Passion,Sunny Passion,Lauren Kaori,Lauren Kaori,로렌 카오리,NA.ZU.NA;小久保祐希;Lauren Kaori,NA.ZU.NA;Yuki Kokubo;Lauren Kaori,NA.ZU.NA;코쿠보 유키;로렌 카오리,NA.ZU.NA,NA.ZU.NA,NA.ZU.NA,HOT PASSION!!,2022-02-02,https://youtu.be/lZ9RHOwco_g,
Till Sunrise,Till Sunrise,Till Sunrise,Sunny Passion,Sunny Passion,Sunny Passion,Lauren Kaori,Lauren Kaori,로렌 카오리,NA.ZU.NA;小久保祐希;Lauren Kaori,NA.ZU.NA;Yuki Kokubo;Lauren Kaori,NA.ZU.NA;코쿠보 유키;로렌 카오리,NA.ZU.NA,NA.ZU.NA,NA.ZU.NA,HOT PASSION!!,2022-02-02,https://youtu.be/Cu5srL2Duk4,
トゥ トゥ トゥ！,Tu Tu Tu!,투 투 투!,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,高木誠司,Seiji Takagi,타카기 세이지,高木誠司,Seiji Takagi,타카기 세이지,TVA1 BD Vol.6,2022-02-25,NA,TVA1 BD Vol.6
探して！Future,Sagashite! Future,찾아라! Future,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,中野領太,Ryota Nakano,나카노 료타,中野領太,Ryota Nakano,나카노 료타,TVA1 BD Full (A-on STORE),2022-02-25,NA,TVA1 BD Full (A-on STORE)
HAPPY TO DO WA！,HAPPY TO DO WA!,HAPPY TO DO WA!,唐可可;平安名すみれ;葉月恋,Keke Tang;Sumire Heanna;Ren Hazuki,탕 쿠쿠;헤안나 스미레;하즈키 렌,宮嶋淳子,Junko Miyajima,미야지마 준코,イワツボコーダイ;吹野クワガタ,Kodai Iwatsubo;Kuwagata Fukino,이와츠보 코다이;후키노 쿠와가타,吹野クワガタ,Kuwagata Fukino,후키노 쿠와가타,TVA1 BD Full (animate),2022-02-25,NA,TVA1 BD Full (animate)
Stella!,Stella!,Stella!,澁谷かのん;嵐千砂都;平安名すみれ,Kanon Shibuya;Chisato Arashi;Sumire Heanna,시부야 카논;아라시 치사토;헤안나 스미레,宮嶋淳子,Junko Miyajima,미야지마 준코,久保田真悟(Jazzin'park);栗原 暁(Jazzin'park),Singo Kubota(Jazzin'park);Satoru Kurihara(Jazzin'park),쿠보타 신고(Jazzin'park);쿠리하라 사토루(Jazzin'park),久保田真悟(Jazzin'park);兼松 衆,Singo Kubota (Jazzin'park);Shu Kanematsu,쿠보타 신고(Jazzin'park);카네마츠 슈,TVA1 BD Full (Gamers),2022-02-25,NA,TVA1 BD Full (Gamers)
変わらないすべて,Kawaranai Subete,변하지 않는 모든 것,澁谷かのん;嵐千砂都,Kanon Shibuya;Chisato Arashi,시부야 카논;아라시 치사토,宮嶋淳子,Junko Miyajima,미야지마 준코,川崎里実,Satomi Kawasaki,카와사키 사토미,出羽良彰,Yoshiaki Dewa,데와 요시아키,TVA1 BD Full (Sofmap × Animega),2022-02-25,NA,TVA1 BD Full (Sofmap × Animega)
クレッシェンドゆ・ら,Crescendo Yu・Ra,크레센도 흔・들,唐可可;葉月恋,Keke Tang;Ren Hazuki,탕 쿠쿠;하즈키 렌,宮嶋淳子,Junko Miyajima,미야지마 준코,三好啓太,Keita Miyoshi,미요시 케이타,三好啓太,Keita Miyoshi,미요시 케이타,TVA1 BD Full (Rakuten Books),2022-02-25,NA,TVA1 BD Full (Rakuten Books)
What a Wonderful Dream!!,What a Wonderful Dream!!,What a Wonderful Dream!!,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,フワリ,Fuwari,후와리,兼松 衆,Shu Kanematsu,카네마츠 슈,What a Wonderful Dream!!,2022-03-02,https://youtu.be/_RUHUwCINXY,
