日本語,Romaji,한국어,歌,Singer,가수,作詞,Lyrics,작사,作曲,Compose,작곡,編曲,Arrange,편곡,Album,Release,Link,Note,発音
"NEO SKY, NEO MAP!","NEO SKY, NEO MAP!","NEO SKY, NEO MAP!",虹ヶ咲学園スクールアイドル同好会,Nijigasaki High School Idol Club,니지가사키 학원 스쿨 아이돌 동호회,畑 亜貴,Aki Hata,하타 아키,小高光太郎;UiNA,Kotaro Odaka;UiNA,오다카 코타로;UiNA,小高光太郎;谷 ナオキ,Kotaro Odaka;Naoki Tani,오다카 코타로;타니 나오키,"NEO SKY, NEO MAP!",2020-11-04,https://youtu.be/m1ilXQbtizc,,ネオスカイ ネオマップ!
全速ドリーマー,Zensoku Dreamer,전속 드리머,虹ヶ咲学園スクールアイドル同好会,Nijigasaki High School Idol Club,니지가사키 학원 스쿨 아이돌 동호회,Ayaka Miyake,Ayaka Miyake,Ayaka Miyake,DAICHI;Shunsuke Harada,DAICHI;Shunsuke Harada,DAICHI;Shunsuke Harada,Shunsuke Harada,Shunsuke Harada,Shunsuke Harada,"NEO SKY, NEO MAP!",2020-11-04,https://youtu.be/lGnNjhTRQVw,,ぜんそくドリーマー
Dream with You,Dream with You,Dream with You,上原歩夢,Ayumu Uehara,우에하라 아유무,Ayaka Miyake,Ayaka Miyake,Ayaka Miyake,mitsuyuki miyake;Carlos K.,mitsuyuki miyake;Carlos K.,mitsuyuki miyake;Carlos K.,mitsuyuki miyake;Carlos K.,mitsuyuki miyake;Carlos K.,mitsuyuki miyake;Carlos K.,Dream with You / Poppin' Up! / DIVE!,2020-11-18,https://youtu.be/0cGBTbjvwuo,,ドリーム ウィズ ユー
Poppin' Up!,Poppin' Up!,Poppin' Up!,中須かすみ,Kasumi Nakasu,나카스 카스미,Ayaka Miyake,Ayaka Miyake,Ayaka Miyake,クボナオキ,Naoki Kubo,쿠보 나오키,縄田寿志,Hisashi Nawata,나와타 히사시,Dream with You / Poppin' Up! / DIVE!,2020-11-18,https://youtu.be/vGtXstAHlXU,,ポッピンアップ！
DIVE!,DIVE!,DIVE!,優木せつ菜,Setsuna Yuki,유키 세츠나,Ayaka Miyake,Ayaka Miyake,Ayaka Miyake,MOMIKEN,MOMIKEN,MOMIKEN,tasuku,tasuku,tasuku,Dream with You / Poppin' Up! / DIVE!,2020-11-18,https://youtu.be/krzru9NkedE,,ダイブ！
サイコーハート,Saikou Heart,사이코 하트,宮下 愛,Ai Miyashita,미야시타 아이,Ayaka Miyake,Ayaka Miyake,Ayaka Miyake,PASSiON KiNG,PASSiON KiNG,PASSiON KiNG,PASSiON KiNG,PASSiON KiNG,PASSiON KiNG,サイコーハート / La Bella Patria / ツナガルコネクト,2020-12-02,https://youtu.be/rFol2afue0Q,,サイコーハート
La Bella Patria,La Bella Patria,La Bella Patria,エマ・ヴェルデ,Emma Verde,엠마 베르데,Ayaka Miyake,Ayaka Miyake,Ayaka Miyake,齊藤庸介,Yosuke Saito,사이토 요스케,齊藤庸介,Yosuke Saito,사이토 요스케,サイコーハート / La Bella Patria / ツナガルコネクト,2020-12-02,https://youtu.be/i-NzrXpwJoA,,ラ・ベラ・パトリア
ツナガルコネクト,Tsunagaru Connect,이어지는 커넥트,天王寺璃奈,Rina Tennoji,텐노지 리나,Ayaka Miyake,Ayaka Miyake,Ayaka Miyake,DECO*27,DECO*27,DECO*27,ポリスピカデリー,POLICE PICCADILLY,폴리스 피카딜리,サイコーハート / La Bella Patria / ツナガルコネクト,2020-12-02,https://youtu.be/Kzr_xuqqh-M,,ツナガルコネクト
Butterfly,Butterfly,Butterfly,近江彼方,Kanata Konoe,코노에 카나타,Ayaka Miyake,Ayaka Miyake,Ayaka Miyake,Em.me,Em.me,Em.me,Em.me,Em.me,Em.me,Butterfly / Solitude Rain / VIVID WORLD,2020-12-16,https://youtu.be/aoRBp5C_ZyI,,バタフライ
Solitude Rain,Solitude Rain,Solitude Rain,桜坂しずく,Shizuku Osaka,오사카 시즈쿠,Ayaka Miyake,Ayaka Miyake,Ayaka Miyake,鈴木エレカ;JOE,Ereca Suzuki;JOE,스즈키 에레카;JOE,JOE,JOE,JOE,Butterfly / Solitude Rain / VIVID WORLD,2020-12-16,https://youtu.be/8yyMnAK2Ki4,,ソリチュードレイン
VIVID WORLD,VIVID WORLD,VIVID WORLD,朝香果林,Karin Asaka,아사카 카린,Ayaka Miyake,Ayaka Miyake,Ayaka Miyake,Luis Ogata,Luis Ogata,Luis Ogata,TeddyLoid,TeddyLoid,TeddyLoid,Butterfly / Solitude Rain / VIVID WORLD,2020-12-16,https://youtu.be/FFyWNOU82Vw,,ビビッドワールド
POWER SPOT!!,POWER SPOT!!,POWER SPOT!!,DiverDiva,DiverDiva,DiverDiva,鈴木エレカ,Ereca Suzuki,스즈키 에레카,Carlos K.,Carlos K.,Carlos K.,Carlos K.,Carlos K.,Carlos K.,TVA1 BD Vol.1,2020-12-24,https://youtu.be/_0XMKlwsnn0,TVA1 BD Vol.1,パワースポット!!
Awakening Promise,Awakening Promise,Awakening Promise,上原歩夢,Ayumu Uehara,우에하라 아유무,Ayaka Miyake,Ayaka Miyake,Ayaka Miyake,Keisuke Koyama,Keisuke Koyama,Keisuke Koyama,Keisuke Koyama,Keisuke Koyama,Keisuke Koyama,Awakening Promise / 夢がここからはじまるよ,2021-01-13,https://youtu.be/YSYg3LKAMgA,,アウェイクニング・プロミス
夢がここからはじまるよ,Yume ga Koko Kara Hajimaru yo,꿈이 이곳에서부터 이어져,虹ヶ咲学園スクールアイドル同好会,Nijigasaki High School Idol Club,니지가사키 학원 스쿨 아이돌 동호회,Ayaka Miyake,Ayaka Miyake,Ayaka Miyake,中村 歩;野口大志,Ayumu Nakamura;Taishi Noguchi,나카무라 아유무;노구치 타이시,中村 歩;野口大志,Ayumu Nakamura;Taishi Noguchi,나카무라 아유무;노구치 타이시,Awakening Promise / 夢がここからはじまるよ,2021-01-13,https://youtu.be/02tMRFTzMlw,,ゆめがここからはじまるよ
Kakushiaji!,Kakushiaji!,Kakushiaji!,A·ZU·NA,A·ZU·NA,A·ZU·NA,nana hatori,nana hatori,nana hatori,PASSiON KiNG;サイトウリョースケ;nana hatori,PASSiON KiNG;Ryosuke Saito;nana hatori,PASSiON KiNG;사이토 료스케;nana hatori,サイトウリョースケ,Ryosuke Saito,사이토 료스케,TVA1 BD Vol.2,2021-01-27,https://youtu.be/tn5iqBFBJRw,TVA1 BD Vol.2,かくしあじ!
Make-up session ABC,Make-up session ABC,Make-up session ABC,QU4RTZ,QU4RTZ,QU4RTZ,要田健,Takeru Yoda,요다 타케루,須田悦弘;要田健,Yoshihiro Suda;Takeru Yoda,스다 요시히로;요다 타케루,須田悦弘,Yoshihiro Suda,스다 요시히로,TVA1 BD Vol.3,2021-02-25,https://youtu.be/zqVgZ7obL5U,TVA1 BD Vol.3,メイクアップセッション エービーシー
祭花 -saika-,Saika,제화 -saika-,DiverDiva,DiverDiva,DiverDiva,Dummy Dog,Dummy Dog,Dummy Dog,Dummy Dog,Dummy Dog,Dummy Dog,Dummy Dog,Dummy Dog,Dummy Dog,TVA1 BD Vol.4,2021-03-26,https://youtu.be/nxmL6vt0m10,TVA1 BD Vol.4,さいか
Happy Nyan! Days,Happy Nyan! Days,Happy Nyan! Days,A·ZU·NA,A·ZU·NA,A·ZU·NA,nana hatori,nana hatori,nana hatori,PASSiON KiNG;Rico,PASSiON KiNG;Rico,PASSiON KiNG;Rico,PASSiON KiNG;JOE,PASSiON KiNG;JOE,PASSiON KiNG;JOE,TVA1 BD Vol.5,2021-04-27,https://youtu.be/OicyCCqlJkU,TVA1 BD Vol.5,ハッピーニャン！デイズ
Twinkle Town,Twinkle Town,Twinkle Town,QU4RTZ,QU4RTZ,QU4RTZ,Rico,Rico,Rico,Rico;田中マッシュ,Rico;Tanaka Mush,Rico;타나카 맛슈,田中マッシュ,Tanaka Mush,타나카 맛슈,TVA1 BD Vol.6,2021-05-26,https://youtu.be/O_KyCCsHzK8,TVA1 BD Vol.6,ツインクルタウン
THE SECRET NiGHT,THE SECRET NiGHT,THE SECRET NiGHT,DiverDiva,DiverDiva,DiverDiva,Dummy Dog,Dummy Dog,Dummy Dog,Dummy Dog,Dummy Dog,Dummy Dog,Dummy Dog,Dummy Dog,Dummy Dog,THE SECRET NiGHT,2021-05-26,https://youtu.be/v5ZslcBjbq8,DiverDiva 2nd,ザ・シークレット・ナイト
Fly into the sky,Fly into the sky,Fly into the sky,DiverDiva,DiverDiva,DiverDiva,miyakei,miyakei,miyakei,Em.me,Em.me,Em.me,Em.me,Em.me,Em.me,THE SECRET NiGHT,2021-05-26,https://youtu.be/gWSAmlTD4wo,DiverDiva 2nd,フライ・イントゥ・ザ・スカイ
Maze Town,Maze Town,Maze Town,A·ZU·NA,A·ZU·NA,A·ZU·NA,米澤森人;藤原彩豊,Morito Yonezawa;Ayato Fujiwara,요네자와 모리토;후지와라 아야토,米澤森人;藤原彩豊;サイトウリョースケ;PASSiON KiNG,Morito Yonezawa;Ayato Fujiwara;Ryosuke Saito;PASSiON KiNG,요네자와 모리토;후지와라 아야토;사이토 료스케;PASSiON KiNG,藤原彩豊;サイトウリョースケ;PASSiON KiNG,Ayato Fujiwara;Ryosuke Saito;PASSiON KiNG,후지와라 아야토;사이토 료스케;PASSiON KiNG,Maze Town,2021-06-16,https://youtu.be/FE2ykAqHdEc,A·ZU·NA 2nd,メイズタウン
フォルクロア 〜歓喜の歌〜,Folklore ~Kanki no Uta~,포크로어 ~환희의 노래~,A·ZU·NA,A·ZU·NA,A·ZU·NA,村木海季男,Mikio Muraki,무라키 미키오,ソラノアルト,Soranoalto,소라노알토,ソラノアルト,Soranoalto,소라노알토,Maze Town,2021-06-16,https://youtu.be/N9_pIJEqL_4,A·ZU·NA 2nd,フォルクロア かんきのうた
Hurray Hurray,Hurray Hurray,Hurray Hurray,虹ヶ咲学園スクールアイドル同好会,Nijigasaki High School Idol Club,니지가사키 학원 스쿨 아이돌 동호회,Ryota Saito;高咲 侑,Ryota Saito;Yu Takasaki,Ryota Saito;타카사키 유우,Ryota Saito;Diz;高咲 侑,Ryota Saito;Diz;Yu Takasaki,Ryota Saito;Diz;타카사키 유우,Diz,Diz,Diz,TVA1 BD Vol.7,2021-06-25,https://youtu.be/586NzUXCi3A,9 Members Ver.,フレーフレー
Swinging！,Swinging!,Swinging!,QU4RTZ,QU4RTZ,QU4RTZ,miyakei;DAICHI,miyakei;DAICHI,miyakei;DAICHI,Keisuke Koyama;DAICHI,Keisuke Koyama;DAICHI,Keisuke Koyama;DAICHI,Keisuke Koyama,Keisuke Koyama,Keisuke Koyama,Swinging！,2021-07-14,https://youtu.be/ec1QM7aUWEE,QU4RTZ 2nd,スウィンギング！
Not Sad,Not Sad,Not Sad,QU4RTZ,QU4RTZ,QU4RTZ,柿沼雅美,Masami Kakinuma,카키누마 마사미,須田悦弘;要田健,Yoshihiro Suda;Takeru Yoda,스다 요시히로;요다 타케루,要田健,Takeru Yoda,요다 타케루,Swinging！,2021-07-14,https://youtu.be/TXG5xBcHlno,QU4RTZ 2nd,ノット・サッド
MONSTER GIRLS,MONSTER GIRLS,MONSTER GIRLS,R3BIRTH,R3BIRTH,R3BIRTH,Dummy Dog,Dummy Dog,Dummy Dog,Dummy Dog,Dummy Dog,Dummy Dog,Dummy Dog,Dummy Dog,Dummy Dog,MONSTER GIRLS,2021-10-06,https://youtu.be/5wq4-y8V6_Y,R3BIRTH 1st,モンスターガールズ
翠いカナリア,Aoi Canaria,비취색 카나리아,三船栞子,Shioriko Mifune,미후네 시오리코,中村 歩;鈴木エレカ;JOE,Ayumu Nakamura;Ereca Suzuki;JOE,나카무라 아유무;스즈키 에레카;JOE,今川トモミチ;鈴木エレカ;JOE,Tomomichi Imagawa;Ereca Suzuki;JOE,이마가와 토모미치;스즈키 에레카;JOE,今川トモミチ;鈴木エレカ;JOE,Tomomichi Imagawa;Ereca Suzuki;JOE,이마가와 토모미치;스즈키 에레카;JOE,MONSTER GIRLS,2021-10-06,https://youtu.be/FWfjdgdLcco,R3BIRTH 1st,あおいカナリア
I’m still...,I’m still...,I’m still...,ミア・テイラー,Mia Taylor,미아 테일러,nana hatori,nana hatori,nana hatori,ソラノアルト,Soranoalto,소라노알토,ソラノアルト,Soranoalto,소라노알토,MONSTER GIRLS,2021-10-06,https://youtu.be/1ToW01yQ2bs,R3BIRTH 1st,アイム・スティル...
Queendom,Queendom,Queendom,鐘 嵐珠,Lanzhu Zhong,쇼우 란쥬,BEATNINE,BEATNINE,BEATNINE,BEATNINE,BEATNINE,BEATNINE,BEATNINE,BEATNINE,BEATNINE,MONSTER GIRLS,2021-10-06,https://youtu.be/1_3Ypl6_e9A,R3BIRTH 1st,クイーンダム
L！ L！ L！ (Love the Life We Live),L! L! L! (Love the Life We Live),L! L! L! (Love the Life We Live),虹ヶ咲学園スクールアイドル同好会,Nijigasaki High School Idol Club,니지가사키 학원 스쿨 아이돌 동호회,Ayaka Miyake,Ayaka Miyake,Ayaka Miyake,Keisuke Koyama,Keisuke Koyama,Keisuke Koyama,Keisuke Koyama,Keisuke Koyama,Keisuke Koyama,L！ L！ L！ (Love the Life We Live),2021-10-13,https://youtu.be/wc3cfiS0VaQ,,エル!エル!エル! ラブ・ザ・ライフ・ウィー・リブ
Break The System,Break The System,Break The System,上原歩夢,Ayumu Uehara,우에하라 아유무,nana hitori;shun ÷ 1,nana hitori;shun ÷ 1,nana hitori;shun ÷ 1,nana hitori;shun ÷ 1,nana hitori;shun ÷ 1,nana hitori;shun ÷ 1,shun ÷ 1,shun ÷ 1,shun ÷ 1,L！ L！ L！ (Love the Life We Live),2021-10-13,https://youtu.be/PFibzMXHjqA,,ブレイク・ザ・システム
TO BE YOURSELF,TO BE YOURSELF,TO BE YOURSELF,中須かすみ,Kasumi Nakasu,나카스 카스미,Ryota Saito,Ryota Saito,Ryota Saito,Ryota Saito;Diz,Ryota Saito;Diz,Ryota Saito;Diz,Diz,Diz,Diz,L！ L！ L！ (Love the Life We Live),2021-10-13,https://youtu.be/ZSLH00pSniQ,,トゥー ビー ユアセルフ
エイエ戦サー,Eieisa,에이에 전사,桜坂しずく,Shizuku Osaka,오사카 시즈쿠,鈴木まなか,Manaka Suzuki,스즈키 마나카,鈴木まなか;宮澤樹生,Manaka Suzuki;Tatsuki Miyazawa,스즈키 마나카;미야자와 타츠키,遠藤ナオキ,Naoki Endo,엔도 나오키,L！ L！ L！ (Love the Life We Live),2021-10-13,https://youtu.be/L7OXv_BXN5Y,,エイエイサー
Turn it up!,Turn it up!,Turn it up!,朝香果林,Karin Asaka,아사카 카린,Akira Sunset,Akira Sunset,Akira Sunset,Akira Sunset;遠藤ナオキ,Akira Sunset;Naoki Endo,Akira Sunset;엔도 나오키,遠藤ナオキ,Naoki Endo,엔도 나오키,L！ L！ L！ (Love the Life We Live),2021-10-13,https://youtu.be/KDnrlBN9DNM,,ターン・イット・アップ！
Diabolic mulier,Diabolic mulier,Diabolic mulier,宮下 愛,Ai Miyashita,미야시타 아이,T4K,T4K,T4K,T4K;Luis Ogata,T4K;Luis Ogata,T4K;Luis Ogata,サイトウ リョースケ,Ryosuke Saito,사이토 료스케,L！ L！ L！ (Love the Life We Live),2021-10-13,https://youtu.be/Ji1bBREZ1jg,,ディアボリック・ムリエ
Silent Blaze,Silent Blaze,Silent Blaze,近江彼方,Kanata Konoe,코노에 카나타,鈴木エレカ,Ereca Suzuki,스즈키 에레카,鈴木エレカ;田中マッシュ,Ereca Suzuki;Tanaka Mush,스즈키 에레카;타나카 맛슈,田中マッシュ,Tanaka Mush,타나카 맛슈,L！ L！ L！ (Love the Life We Live),2021-10-13,https://youtu.be/0e38ymSmWks,,サイレントブレイズ
ヤダ！,Yada!,싫어!,優木せつ菜,Setsuna Yuki,유키 세츠나,Akira Sunset,Akira Sunset,Akira Sunset,Akira Sunset;菊地博人,Akira Sunset;Hiroto Kikuchi,Akira Sunset;키쿠치 히로토,菊地博人,Hiroto Kikuchi,키쿠치 히로토,L！ L！ L！ (Love the Life We Live),2021-10-13,https://youtu.be/1lPESUmrbZY,,ヤダ！
いつだってfor you!,Itsu datte for you!,항상 for you!,エマ・ヴェルデ,Emma Verde,엠마 베르데,鈴木エレカ;Carlos K.,Ereca Suzuki;Carlos K.,스즈키 에레카;Carlos K.,米澤森人;藤原彩豊,Morito Yonezawa;Ayato Fujiwara,요네자와 모리토;후지와라 아야토,藤原彩豊,Ayato Fujiwara,후지와라 아야토,L！ L！ L！ (Love the Life We Live),2021-10-13,https://youtu.be/XrUcDvCJq-0,,いつだってフォーユー！
First Love Again,First Love Again,First Love Again,天王寺璃奈,Rina Tennoji,텐노지 리나,月見草,Tsukimisou,츠키미소오,月見草;吉村隆行,Tsukimisou;Takayuki Yoshimura,츠키미소오;요시무라 타카유키,吉村隆行,Takayuki Yoshimura,요시무라 타카유키,L！ L！ L！ (Love the Life We Live),2021-10-13,https://youtu.be/GZCIdi1DI5k,,ファースト・ラブ・アゲイン
コンセントレイト！,Concentrate!,컨센트레이트!,三船栞子,Shioriko Mifune,미후네 시오리코,村木海季男,Mikio Muraki,무라키 미키오,ソラノアルト,Soranoalto,소라노알토,ソラノアルト,Soranoalto,소라노알토,L！ L！ L！ (Love the Life We Live),2021-10-13,https://youtu.be/HQaGC6SUK04,,コンセントレイト！
Toy Doll,Toy Doll,Toy Doll,ミア・テイラー,Mia Taylor,미아 테일러,nana hatori,nana hatori,nana hatori,宮田'レフティ'リョウ;Carlos K.,Miyata 'Lefty' Ryo;Carlos K.,미야타 '레프티' 료;Carlos K.,Konnie Aoki,Konnie Aoki,Konnie Aoki,L！ L！ L！ (Love the Life We Live),2021-10-13,https://youtu.be/7IlcjWYUUkE,,トイ・ドール
夜明珠,Ye Mingzhu,야명주,鐘 嵐珠,Lanzhu Zhong,쇼우 란쥬,BEATNINE,BEATNINE,BEATNINE,BEATNINE,BEATNINE,BEATNINE,BEATNINE,BEATNINE,BEATNINE,L！ L！ L！ (Love the Life We Live),2021-10-13,https://youtu.be/SRvmtD4RpLk,,イエミンジュ
